##################################
# Do not edit this file!
##################################
problem_set_number: 5
student_name: "Sylvia Wang"
problems: 356
test_problems: 100
time: 29180
test_mistakes: 0

-problem: 1
 student_answer: 0

-problem: 2
 student_answer: 198

-problem: 3
 student_answer: 188

-problem: 4
 student_answer: 392

-problem: 5
 student_answer: 81

-problem: 6
 student_answer: 0

-problem: 7
 student_answer: 464

-problem: 8
 student_answer: 425

-problem: 9
 student_answer: 88

-problem: 10
 student_answer: 119

-problem: 11
 student_answer: 51

-problem: 12
 student_answer: 0

-problem: 13
 student_answer: 819

-problem: 14
 student_answer: 289

-problem: 15
 student_answer: 160

-problem: 16
 student_answer: 201

-problem: 17
 student_answer: 81

-problem: 18
 student_answer: 0

-problem: 19
 student_answer: 245

-problem: 20
 student_answer: 384

-problem: 21
 student_answer: 193

-problem: 22
 student_answer: 224

-problem: 23
 student_answer: 22

-problem: 24
 student_answer: 0

-problem: 25
 student_answer: 436

-problem: 26
 student_answer: 183

-problem: 27
 student_answer: 254

-problem: 28
 student_answer: 194

-problem: 29
 student_answer: 268

-problem: 30
 student_answer: 0

-problem: 31
 student_answer: 682

-problem: 32
 student_answer: 444

-problem: 33
 student_answer: 227

-problem: 34
 student_answer: 547

-problem: 35
 student_answer: 321

-problem: 36
 student_answer: 0

-problem: 37
 student_answer: 251

-problem: 38
 student_answer: 442

-problem: 39
 student_answer: 378

-problem: 40
 student_answer: 272

-problem: 41
 student_answer: 119

-problem: 42
 student_answer: 0

-problem: 43
 student_answer: 3638

-problem: 44
 student_answer: 2052

-problem: 45
 student_answer: 4052

-problem: 46
 student_answer: 1808

-problem: 47
 student_answer: 2314

-problem: 48
 student_answer: 0

-problem: 49
 student_answer: 2321

-problem: 50
 student_answer: 3473

-problem: 51
 student_answer: 3628

-problem: 52
 student_answer: 1013

-problem: 53
 student_answer: 1513

-problem: 54
 student_answer: 0

-problem: 55
 student_answer: 4918

-problem: 56
 student_answer: 3567

-problem: 57
 student_answer: 1773

-problem: 58
 student_answer: 1339

-problem: 59
 student_answer: 1655

-problem: 60
 student_answer: 0

-problem: 61
 student_answer: 4627

-problem: 62
 student_answer: 3148

-problem: 63
 student_answer: 3545

-problem: 64
 student_answer: 2000

-problem: 65
 student_answer: 1003

-problem: 66
 student_answer: 0

-problem: 67
 student_answer: 4202

-problem: 68
 student_answer: 1500

-problem: 69
 student_answer: 2759

-problem: 70
 student_answer: 1602

-problem: 71
 student_answer: 1245

-problem: 72
 student_answer: 0

-problem: 73
 student_answer: 78

-problem: 74
 student_answer: 0

-problem: 75
 student_answer: 0

-problem: 76
 student_answer: 1

-problem: 77
 student_answer: 0

-problem: 78
 student_answer: 0

-problem: 79
 student_answer: 79

-problem: 80
 student_answer: 33

-problem: 81
 student_answer: 543

-problem: 82
 student_answer: 3036

-problem: 83
 student_answer: 321

-problem: 84
 student_answer: 0

-problem: 85
 student_answer: 4325

-problem: 86
 student_answer: 2720

-problem: 87
 student_answer: 4340

-problem: 88
 student_answer: 1129

-problem: 89
 student_answer: 739

-problem: 90
 student_answer: 0

-problem: 91
 student_answer: 2252

-problem: 92
 student_answer: 1520

-problem: 93
 student_answer: 754

-problem: 94
 student_answer: 988

-problem: 95
 student_answer: 1624

-problem: 96
 student_answer: 0

-problem: 97
 student_answer: 2443

-problem: 98
 student_answer: 2301

-problem: 99
 student_answer: 3162

-problem: 100
 student_answer: 1952

-problem: 101

-problem: 102

-problem: 103
 student_answer: 5104

-problem: 104
 student_answer: 745

-problem: 105

-problem: 106
 student_answer: 3288

-problem: 107

-problem: 108

-problem: 109
 student_answer: 5208

-problem: 110

-problem: 111

-problem: 112

-problem: 113

-problem: 114
 student_answer: 0

-problem: 115
 student_answer: 3461

-problem: 116

-problem: 117

-problem: 118

-problem: 119

-problem: 120
 student_answer: 0

-problem: 121

-problem: 122

-problem: 123

-problem: 124
 student_answer: 2864

-problem: 125

-problem: 126

-problem: 127

-problem: 128
 student_answer: 1857

-problem: 129

-problem: 130

-problem: 131

-problem: 132
 student_answer: 0

-problem: 133

-problem: 134

-problem: 135

-problem: 136

-problem: 137

-problem: 138

-problem: 139
 student_answer: 1527

-problem: 140
 student_answer: 3433

-problem: 141

-problem: 142

-problem: 143
 student_answer: 1554

-problem: 144

-problem: 145

-problem: 146
 student_answer: 3134

-problem: 147

-problem: 148

-problem: 149
 student_answer: 1125

-problem: 150
 student_answer: 0

-problem: 151

-problem: 152

-problem: 153

-problem: 154
 student_answer: 663

-problem: 155
 student_answer: 1251

-problem: 156

-problem: 157

-problem: 158

-problem: 159
 student_answer: 1368

-problem: 160

-problem: 161

-problem: 162

-problem: 163

-problem: 164
 student_answer: 3085

-problem: 165
 student_answer: 1548

-problem: 166

-problem: 167

-problem: 168

-problem: 169

-problem: 170
 student_answer: 3504

-problem: 171
 student_answer: 2386

-problem: 172
 student_answer: 2039

-problem: 173

-problem: 174
 student_answer: 0

-problem: 175
 student_answer: 2975

-problem: 176
 student_answer: 2497

-problem: 177

-problem: 178
 student_answer: 2497

-problem: 179
 student_answer: 626

-problem: 180
 student_answer: 0

-problem: 181

-problem: 182
 student_answer: 4001

-problem: 183

-problem: 184
 student_answer: 877

-problem: 185

-problem: 186

-problem: 187

-problem: 188

-problem: 189

-problem: 190

-problem: 191

-problem: 192
 student_answer: 0

-problem: 193

-problem: 194
 student_answer: 3248

-problem: 195
 student_answer: 1740

-problem: 196

-problem: 197
 student_answer: 502

-problem: 198

-problem: 199

-problem: 200

-problem: 201
 student_answer: 2402

-problem: 202
 student_answer: 2149

-problem: 203
 student_answer: 843

-problem: 204
 student_answer: 0

-problem: 205

-problem: 206

-problem: 207

-problem: 208

-problem: 209

-problem: 210

-problem: 211

-problem: 212
 student_answer: 2173

-problem: 213

-problem: 214

-problem: 215

-problem: 216

-problem: 217
 student_answer: 4113

-problem: 218

